1499 216504877.430975
1500 227098193.374929
1501 183819119.623864
1502 162965584.538010
1503 133591559.529297
1504 242411211.153019
1505 182208276.867973
1506 202184482.280783
1507 173989831.985409
1508 193449905.133505
1509 112926129.963640
1510 242138546.875670
1511 213795723.717917
1512 195344103.757785
1513 151907518.688215
1514 158489979.069527
1515 200990563.476560
1516 180061166.046922
1517 236904097.778376
1518 163759117.232724
1519 120898144.118467
1520 138414016.927530
1521 265283846.651448
1522 231471277.436739
1523 205546120.405683
1524 246008998.204042
1525 237005804.579955
1526 214517122.954333
1527 243438433.402539
1528 252008369.926606
1529 181614418.139107
1530 205340916.089509
1531 166301401.106873
1532 115935106.212579
1533 241036496.747975
1534 159125286.666746
1535 257610886.778458
1536 187899989.739610
1537 160145480.632167
1538 172618243.976199
1539 203841955.902522
1540 134227733.840630
1541 227682428.319595
1542 158869814.872934
1543 129272896.869652
1544 148738814.693312
1545 224253504.191958
1546 238985778.337346
1547 223077812.189572
1548 258920463.106969
1549 241445778.874641
1550 184813659.709911
1551 166456088.492486
1552 194079243.831136
1553 267777248.332527
1554 253898434.457057
1555 186590096.618988
1556 210563938.887971
1557 187025615.599700
1558 212223854.742492
1559 164779150.909841
1560 236211495.083725
1561 161398871.263215
1562 121037983.590698
1563 131097475.858574
1564 268143340.833018
1565 252393977.993973
1566 230282483.629746
1567 261237311.952334
1568 226090688.352612
1569 204003562.024088
1570 225149584.493907
1571 263727518.743863
1572 189291613.716205
1573 204117053.035532
1574 168084440.814708
1575 230410588.258050
1576 215443270.343653
1577 189582834.512576
1578 225208910.331961
1579 258513072.888272
1580 195058743.485586
1581 170028233.232742
1582 196960363.882788
1583 253029738.651297
1584 228403249.941582
1585 254473972.067139
1586 156624572.024762
1587 179373950.541270
1588 143010380.329813
1589 252903058.395899
1590 240520158.545925
1591 264653187.861274
1592 208142272.347380
1593 250798982.371369
1594 231321420.991337
1595 215297537.466765
1596 247628736.770343
1597 229873660.435516
1598 252383370.112670
1599 268895732.435550
1600 196010357.842089
1601 115089083.701025
1602 158841488.784844
1603 89441516.995803
1604 226127636.424668
1605 140261573.794688
1606 193964858.427476
1607 192448188.698408
1608 148589519.853123
1609 173578936.773181
1610 183757300.623914
1611 226805943.183747
1612 204440912.696605
1613 140678199.375285
1614 217803396.957767
1615 225830795.129713
1616 126365896.583365
1617 187406713.095056
1618 265187399.037601
1619 256442183.346714
1620 214239704.068223
1621 197757132.167823
1622 244912429.603475
1623 256468997.291965
1624 243639438.457797
1625 182289628.574394
1626 269971768.856023
1627 187908019.350622
1628 230965153.523640
1629 233410471.528394
1630 237568110.001954
1631 263989131.789285
1632 163426074.871227
1633 228293765.600393
1634 223170097.513245
1635 178616034.291957
1636 185602961.394192
1637 215755500.104882
1638 243182018.006081
1639 222901297.656194
1640 161225269.991605
1641 242073982.001467
1642 260399079.924600
1643 263748236.378281
1644 217516432.474787
1645 239652733.069242
1646 252510709.509821
1647 269583283.730461
1648 211684986.471871
1649 239626195.378045
1650 244932402.290015
1651 249664247.977291
1652 252152151.792400
1653 259998289.791685
1654 248967027.609307
1655 239485260.565228
1656 264849904.437265
1657 213208858.382650
1658 262429188.895020
1659 225927271.731296
1660 238928318.959075
1661 256515587.624770
1662 217072425.715270
1663 141032101.417112
1664 196468788.709356
1665 262902242.731682
1666 256404659.999753
1667 210333920.875411
1668 217362651.076995
1669 253972590.080391
1670 253908950.775309
1671 194109369.138569
1672 165802697.625623
1673 251150065.631209
1674 196770408.667038
1675 256310698.510552
1676 234783917.203295
1677 191031309.810358
1678 209448193.229890
1679 265603617.634314
1680 238999322.115334
1681 159821706.075574
1682 214231112.613657
1683 209220384.668709
1684 162253557.194846
1685 196474146.307257
1686 214264003.494519
1687 254110811.036469
1688 222405898.976673
1689 161525360.342703
1690 231989518.936582
1691 257095321.535154
1692 262925793.002366
1693 229221584.825615
1694 262490024.361578
1695 234758406.440766
1696 236522212.532789
1697 189450089.609801
1698 243395574.903964
1699 241032824.363426
1700 259216295.790087
1701 202006377.996918
1702 263959268.190775
1703 246249330.624424
1704 202564789.730379
1705 218207418.367745
1706 268000085.616443
1707 227091910.817056
1708 212560717.821120
1709 257158230.307318
1710 237780433.535847
1711 238432175.286536
1712 214882679.747684
1713 240564162.478757
1714 189364273.872013
1715 243054464.505188
1716 263272869.514356
1717 231487454.331183
1718 269072350.262169
1719 229696756.654042
1720 248745808.740569
1721 261988811.885420
1722 236365312.869539
1723 207426499.643521
1724 230957564.708839
1725 217719992.218176
1726 260934197.026037
1727 202665634.981180
1728 256900799.706480
1729 265843538.749031
1730 257609146.022541
1731 229651932.726672
1732 229377514.602517
1733 239275990.674564
1734 246495725.497515
1735 268281911.030560
1736 267935732.324451
1737 254187415.475303
1738 223474734.900566
1739 255119442.595236
1740 224736462.160890
1741 245388615.920100
1742 262323544.266994
1743 262918757.025750
1744 253607172.971403
1745 269696683.800229
1746 259557889.435012
1747 255725956.378604
1748 268374605.989492
1749 220192073.448016
1750 240597983.352138
1751 262934201.265506
1752 265454097.472038
1753 264398937.597600
1754 251049449.115508
1755 265311054.980734
1756 263325411.399651
1757 267782068.058097
1758 243379563.495300
1759 250544861.646270
1760 260987902.761130
1761 227596814.322240
1762 241384028.402728
1763 247372923.810102
1764 260904740.468660
1765 254296891.261487
1766 155313245.078464
1767 62598074.457076
1768 252347049.434139
1769 121189259.978017
1770 215862758.500056
1771 196145207.546548
1772 150864848.524798
1773 121181735.048708
1774 208515860.912972
1775 188714761.169945
1776 165791549.152188
1777 113425488.238623
1778 194725300.861310
1779 112699045.644955
1780 222709768.453359
1781 146493620.882333
1782 227157626.181630
1783 195069463.623453
1784 149343587.813783
1785 204892386.313655
1786 251377510.844592
1787 264512135.179028
1788 216653266.731263
1789 154696952.369944
1790 210279472.213601
1791 204001241.251648
1792 96365117.081415
1793 176131119.565036
1794 159619815.426491
1795 111705932.852178
1796 110936760.633487
1797 179103587.257508
1798 177937099.061358
1799 144493715.320981
1800 92283702.683458
1801 164159763.148882
1802 225649055.326631
1803 243010783.570205
1804 246927309.367717
1805 200389188.198855
1806 264568447.629770
1807 267772931.481418
1808 224212954.639814
1809 269804750.079911
1810 199546516.026500
1811 190146908.731526
1812 141431976.152008
1813 158927139.438425
1814 209984752.906392
1815 224925669.094828
1816 181916497.413041
1817 135324652.801113
1818 197487024.828465
1819 216644827.896619
1820 169807551.235724
1821 212884671.701088
1822 194396150.080666
1823 265358856.361177
1824 214377331.038287
1825 184784713.064515
1826 236624236.824926
1827 172743254.035348
1828 216075835.986217
1829 232228400.512644
1830 223976549.991650
1831 184208425.690125
1832 236178488.481350
1833 169627160.576672
1834 186233050.566901
1835 228915501.248710
1836 176411612.896167
1837 135259152.072934
1838 188076264.169609
1839 206957420.474041
1840 207000502.114911
1841 174314353.068950
1842 140648853.938414
1843 213084964.634478
1844 259838807.579155
1845 218095966.624483
1846 190728267.926824
1847 250860493.837602
1848 237977856.558465
1849 206613738.739429
1850 164633020.811863
1851 226020091.719162
1852 188799865.095471
1853 155348114.866409
1854 203171708.114226
1855 226378649.104406
1856 231752319.819898
1857 262475450.949764
1858 203867741.930391
1859 261562480.229133
1860 107356732.033716
1861 225153263.776072
1862 194177574.429000
1863 152959979.091563
1864 98940084.156911
1865 214432853.073811
1866 166663171.703968
1867 150269162.137090
1868 97943335.971194
1869 183846982.468792
1870 262319815.616900
1871 240104696.787175
1872 196305083.571486
1873 154021150.998899
1874 257613561.558149
1875 222212530.046073
1876 197918997.959153
1877 151821202.643209
1878 230558578.284585
1879 251380664.685433
1880 249338045.265535
1881 268817774.040330
1882 241488078.302989
1883 248003471.754982
1884 234743500.610472
1885 264154458.347561
1886 226584476.510402
1887 196952941.010114
1888 255503497.554838
1889 262914899.563941
1890 222393144.747498
1891 183570127.591187
1892 249954850.180120
1893 230302151.260552
1894 182830167.920448
1895 167670809.101336
1896 132058009.599653
1897 217773151.652537
1898 259017992.332909
1899 232936165.093135
1900 233079424.998671
1901 199458147.651586
1902 175755009.448626
1903 251616501.698646
1904 215204235.444768
1905 253675342.474234
1906 158492724.873695
1907 255470863.439488
1908 216909931.322721
1909 171649781.434383
1910 205535535.653483
1911 268843493.077261
1912 224348394.588708
1913 164128535.674200
1914 223897546.033745
1915 260813399.838417
1916 240776879.307112
1917 270167912.946809
1918 269808857.715148
1919 232249008.797985
1920 189052224.169728
1921 243467146.291665
1922 250089751.274478
1923 192931520.764867
1924 241963251.728634
1925 238854035.562279
1926 263433752.370868
1927 218504902.751669
1928 237822734.897432
1929 248089629.877152
1930 242321822.693430
1931 192344539.537708
1932 235306180.624824
1933 234285580.027164
1934 242996919.344492
1935 245005092.015088
1936 249487724.230657
1937 232341216.118713
1938 244494741.648137
1939 221027203.801093
1940 201862690.307760
1941 155469540.840548
1942 145380495.109345
1943 228128992.929923
1944 213321739.181063
1945 176529439.745278
1946 131121690.044212
1947 198603613.048066
1948 246028529.859446
1949 198576575.203472
1950 222131853.465513
1951 225222767.734340
1952 230176201.942515
1953 203214402.114638
1954 258780824.689567
1955 195922369.019460
1956 214264342.157885
1957 258743860.585296
1958 230114320.393898
1959 192664000.957344
1960 249450160.232649
1961 171893354.546266
1962 212529518.987006
1963 234992372.250567
1964 185509044.935848
1965 146484909.586185
1966 203314473.356397
1967 212805425.720892
1968 184743282.833266
1969 158550306.994004
1970 125229717.926905
1971 202191331.019139
1972 269737534.646416
1973 230677465.957845
1974 205810748.417006
1975 269893593.435828
1976 223457061.299049
1977 192672111.036019
1978 267759962.420470
1979 156891824.608676
1980 222842803.108833
1981 187141584.900101
1982 233763178.390700
1983 257663694.014875
1984 268868435.214644
1985 231354308.400634
1986 257344187.757266
1987 263076203.728605
1988 238842234.879078
1989 261671801.589369
1990 264142859.504164
1991 229494213.343709
1992 262350074.406987
1993 248113355.334500
1994 204287892.455704
1995 244523841.010649
1996 228914334.211882
1997 239826246.231544
1998 218311584.683620
1999 263817770.622810
2000 204883343.611679
2001 244397371.987655
2002 269463791.649459
2003 245057883.541892
2004 213816911.101391
2005 257240499.362467
2006 201962144.345967
2007 225773339.275277
2008 260503923.375906
2009 202816749.323341
2010 168800140.299154
2011 214871224.731975
2012 241043491.407579
2013 223629289.878921
2014 190111924.323287
2015 164311946.553334
2016 232649097.594533
2017 247184248.101949
2018 228767250.349424
2019 250417934.213070
2020 228727537.385510
2021 183456972.324467
2022 238617781.667099
2023 209613213.526085
2024 208159970.959819
2025 267828755.891955
2026 227941988.891142
